DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-capture-point-placement-01.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Inline_Tap_and_Mirror_Port_Wiring.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-capture-point-placement-02.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Block_Clusters_With_Tube_Junctions.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-diagnostic-ladder-01.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Six_Rung_Ladder_With_Tool_Labels.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-diagnostic-ladder-02.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Staircase_of_Six_Colored_Slabs.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-mirror-against-tap-01.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Mirror_Against_Tap.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-ping-round-trip-01.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Echo_Request_and_Reply_Timing.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-ping-round-trip-02.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Opposing_Arrows_and_Vertical_Measure.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-traceroute-hop-discovery-01.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Expanding_Arrows_Halting_Along_Hop_Chain.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-traceroute-hop-discovery-02.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Green_Arrows_Bursting_Against_Posts.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-troubleshooting-decision-tree-01.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Flowchart_of_Diamonds_and_Outcomes.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-troubleshooting-decision-tree-02.png	DAPR-3255--Audio_Hardware_II/Network__Diagnostics/Blue_Diamonds_Branching_to_Grey_Blocks.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-analog-snake-vs-network-01.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Analog_Snake_vs_Network.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-layer2-switch-frame-forwarding-01.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Switch_Table_and_Forwarded_Path.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-layer2-switch-frame-forwarding-02.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Green_Pipe_Arching_Between_Cubes.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-layer3-router-between-subnets-01.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Two_Subnet_Groups_and_Central_Router.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-layer3-router-between-subnets-02.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Orange_Sphere_Bridging_Two_Plates.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-osi-seven-layer-stack-01.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Seven_Colored_Layers_Labeled_in_Order.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-osi-seven-layer-stack-02.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Exploded_Stack_of_Seven_Slabs.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-straight-through-vs-crossover-01.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Straight_Through_vs_Crossover.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-t568a-t568b-pin-order-01.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/T568a_T568b_Pin_Order.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-tcp-vs-udp-comparison-01.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Two_Arrow_Ladders_With_Dropped_Packet.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-tcp-vs-udp-comparison-02.png	DAPR-3255--Audio_Hardware_II/Network__Foundations/Cube_Tray_With_Missing_Piece.png
DAPR-3255--Audio_Hardware_II/Images/wireless/wireless-antenna-patterns-01.png	DAPR-3255--Audio_Hardware_II/Wireless/Antenna_Patterns.png
DAPR-3255--Audio_Hardware_II/Images/wireless/wireless-microphone-against-iem-direction-01.png	DAPR-3255--Audio_Hardware_II/Wireless/Microphone_Against_Iem_Direction.png
DAPR-3255--Audio_Hardware_II/Images/wireless/wireless-multipath-null-and-diversity-01.png	DAPR-3255--Audio_Hardware_II/Wireless/Multipath_Null_and_Diversity.png
DAPR-3255--Audio_Hardware_II/Images/wireless/wireless-third-order-intermodulation-01.png	DAPR-3255--Audio_Hardware_II/Wireless/Third_Order_Intermodulation.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-ambisonics-versus-binaural-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonics_Ambisonics_versus_Binaural.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-ambix-versus-fuma-channel-order-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonics_Ambix_versus_Fuma_Channel_Order.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-audio-360-control-and-spatialiser-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Audio_360_Control_and_Spatialiser.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-exercise-music-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonic_Strings_Clip_Track_List.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-exercise-music-02.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Spot_Dialog_With_Timecode_Fields.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-exercise-music-03.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonic_Input_Format_Menu.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-exercise-post-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Exercise_Post.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-pt-atmos-binaural-mode-menu-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Pt_Atmos_Binaural_Mode_Menu.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-pt-immersive-panner-lcr-object-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Pt_Immersive_Panner_Lcr_Object.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-pt-immersive-panner-mpegh-speaker-layout-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Pt_Immersive_Panner_Mpegh_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-render-mode-near-mid-far-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Render_Mode_Near_Mid_Far.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-basics-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonics_Basics.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-nine-zero-four-speaker-layout-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonics_Nine_Zero_Four_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-paths-in-i-slash-o-setup-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/New_Path_Format_Menu_With_Ambisonics.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-paths-in-i-slash-o-setup-02.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonic_Bus_Rows_in_Bus_Tab.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/binaural-basics-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Dummy_Head_Binaural_Microphone.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/binaural-basics-02.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/In_Ear_Binaural_Microphone_Photo.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/binaural-basics-03.jpg	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Hexagon_Grid_Speaker_Layout_Editor.jpg
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/binaural-basics-04.jpg	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/AirPods_and_iPhone_Spatial_Audio_Setup.jpg
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/decoding-ambisonics-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/SoundField_Decoder_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/decoding-ambisonics-02.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonic_Decoder_Plugin_Insert_Menu.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/decoding-ambisonics-03.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonic_Track_Strip_Routed_to_Bus.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/decoding-ambisonics-04.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonic_Input_Format_Dropdown_Open.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/importing-ambisonics-files-in-pro-tools-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Clips_List_With_Ambisonic_Files.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/importing-ambisonics-files-in-pro-tools-02.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/B_Format_Clips_List_Expanded.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/importing-ambisonics-files-in-pro-tools-03.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Clip_List_of_Ambisonic_Component_Channels.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/importing-ambisonics-files-in-pro-tools-04.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Ambisonic_and_Quad_Tracks_With_Waveforms.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/recording-ambisonics-01.jpeg	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Recording_Ambisonics.jpg
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/recording-ambisonics-02.jpg	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Tetrahedral_Ambisonic_Microphone_Capsules.jpg
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/recording-ambisonics-03.jpg	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Handheld_Ambisonic_Recorder_Photo.jpg
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/working-with-binaural-in-pro-tools-01.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Binaural_Encoder_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/working-with-binaural-in-pro-tools-02.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Sound_Field_Plugin_Menu_Showing_HEar.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/working-with-binaural-in-pro-tools-03.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Channel_Strip_With_Binaural_Insert.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/working-with-binaural-in-pro-tools-04.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Binaural_Renderer_Channel_Strip.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/working-with-binaural-in-pro-tools-05.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Routing_Matrix_Grid_Close_Up.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/working-with-binaural-in-pro-tools-06.png	DAPR-3340--Spatial_Audio_I/Ambisonics_and_Binaural/Channel_Order_Matrix_and_Format_Menu.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/boaa-lab-path-selector-search-bus-01.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Path_Selector_Search_Bus.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/boaa-lab-room-layout-01.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Room_Layout.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/boaa-lab-send-assign-menu-bus-or-track-01.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Send_Assign_Menu_Bus_or_Track.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-02-understanding-output-paths-and-monitoring-01.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Annotated_Audio_Interface_Front_Panel.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-02-understanding-output-paths-and-monitoring-02.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Interface_and_Headphone_Amp_Routing_Diagram.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-01.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Mac_Desktop_With_Dock_and_Notification.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-02.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Pro_Tools_Splash_With_Microphone_Alert.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-03.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Microphone_Access_Alert_at_Startup.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-04.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Microphone_Access_Permission_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-05.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Local_Network_Permission_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-06.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Prompt_to_Select_Playback_Engine_Device.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-07.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Playback_Engine_Set_to_Aggregate_I-O.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-08.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Playback_Engine_Device_List.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-09.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Playback_Engine_Set_to_Volt_Interface.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-10.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Avid_Diagnostic_Data_Consent_Prompt.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-11.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Session_Dashboard_With_Welcome_Popup.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-12.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/New_Session_Dashboard_Settings.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-13.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Dashboard_New_Session_Location_Menu.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-14.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Dashboard_New_Session_Configuration_Panel.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-15.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Dashboard_Interleaved_Option_Tooltip.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-16.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Dolby_Atmos_Template_List_Expanded.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-17.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Finder_Window_Showing_New_Folder.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-18.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Finder_Window_With_Session_Template_File.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-19.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Save_New_Session_As_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-03-first-launch-of-pro-tools-20.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Empty_Edit_Window_Single_Track.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-06-optional-presonus-faderport-8-configuration-01.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Setup_Menu_Open_in_Edit_Window.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-06-optional-presonus-faderport-8-configuration-02.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Peripherals_MIDI_Controllers_Predefined_Menu.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-01.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Empty_Desktop_Finder_Window.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-02.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Finder_Menu_Settings_Highlighted.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-03.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Finder_Settings_General_Pane.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-04.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Finder_Settings_General_Pane_Open.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-05.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Finder_Settings_Sidebar_Preferences.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-06.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Macintosh_HD_Root_Folders.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-08.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Macintosh_HD_Root_Folders_in_Finder.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-10.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Users_Folder_With_Shared_Selected.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-11.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Shared_Folder_With_Lab_Files.png
DAPR-3340--Spatial_Audio_I/Images/boaa-lab/lesson-1-studio-login-and-file-access-12.png	DAPR-3340--Spatial_Audio_I/BOAA_Lab/Shared_Template_File_in_Finder.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-audio-and-network-settings-01.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Renderer_Preferences_Devices_and_Monitoring.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-audio-and-network-settings-02.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Playback_Engine_Set_to_Dolby_Bridge.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-audio-and-network-settings-03.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Red_Arrow_Pointing_to_Atmos_Tab.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-audio-and-network-settings-04.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Renderer_Host_Address_Field_Arrow.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-pro-tools-for-atmos-bed-versus-object-decision-01.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Bed_versus_Object_Decision.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-pro-tools-for-atmos-exercise-music-01.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Input_Configuration_List_of_Object_Assignments.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-pro-tools-for-atmos-exercise-music-02.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Renderer_Groups_List_Window.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-pro-tools-for-atmos-exercise-music-03.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Input_Configuration_Object_Group_Assignments.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-pro-tools-for-atmos-exercise-music-04.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Atmos_Submix_Channel_Strip_Bank.png
DAPR-3340--Spatial_Audio_I/Images/configuring-pro-tools-for-atmos/configuring-pro-tools-for-atmos-exercise-music-05.png	DAPR-3340--Spatial_Audio_I/Configuring_Pro_Tools_for_Atmos/Mixer_Strips_Assigned_to_Objects.png
