id,path,nused,usedpaths
1034,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Kirchhoffs_Laws.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Kirchhoffs_Laws.png
1035,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Kvl.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Kvl.png
1036,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Loaded_Voltage_Divider.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Loaded_Voltage_Divider.png
1037,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/One_Path.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/One_Path.png
1038,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Parallel.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Parallel.png
1039,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Parallel_Formula.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Parallel_Formula.png
1040,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Parallel_Resistor_Example.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Parallel_Resistor_Example.png
1041,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Series_Example.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Series_Example.png
1042,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Series_Parallel_Resistors.jpg,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Series_Parallel_Resistors.jpg
1043,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Series_Voltage_Drops.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Series_Voltage_Drops.png
1044,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Series_and_Parallel_Metered.png,0,
1045,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Several_Paths.jpg,0,
1046,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Several_Paths.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Several_Paths.png
1047,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Voltage_Divider.jpg,0,
1048,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Voltage_Divider.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Voltage_Divider.png
1049,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Voltage_Divider_Infographic.png,1,DAPR-2255--Audio_Hardware_I/Series_and_Parallel_Circuits/Voltage_Divider_Infographic.png
1050,DAPR-2255--Audio_Hardware_I/Switches/3pdt_Toggle_Photo.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/3pdt_Toggle_Photo.jpg
1051,DAPR-2255--Audio_Hardware_I/Switches/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Assignment_Bench.jpg
1052,DAPR-2255--Audio_Hardware_I/Switches/Dip_Switch.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Dip_Switch.jpg
1053,DAPR-2255--Audio_Hardware_I/Switches/Dpdt_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Dpdt_Symbol.jpg
1054,DAPR-2255--Audio_Hardware_I/Switches/Dpst_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Dpst_Symbol.jpg
1055,DAPR-2255--Audio_Hardware_I/Switches/Evolution_of_Switching.png,1,DAPR-2255--Audio_Hardware_I/Switches/Evolution_of_Switching.png
1056,DAPR-2255--Audio_Hardware_I/Switches/Poles_Throws_Lugcount.jpg,0,
1057,DAPR-2255--Audio_Hardware_I/Switches/Poles_Throws_Lugcount.png,0,
1058,DAPR-2255--Audio_Hardware_I/Switches/Push_Button_Box.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Push_Button_Box.jpg
1059,DAPR-2255--Audio_Hardware_I/Switches/Pushbutton_Sparkfun.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Pushbutton_Sparkfun.jpg
1060,DAPR-2255--Audio_Hardware_I/Switches/Relay_Schematic_Symbols.png,1,DAPR-2255--Audio_Hardware_I/Switches/Relay_Schematic_Symbols.png
1061,DAPR-2255--Audio_Hardware_I/Switches/Rocker_Switch.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Rocker_Switch.jpg
1062,DAPR-2255--Audio_Hardware_I/Switches/Rotary_Switch.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Rotary_Switch.jpg
1063,DAPR-2255--Audio_Hardware_I/Switches/Slide_Switch.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Slide_Switch.jpg
1064,DAPR-2255--Audio_Hardware_I/Switches/Spdt_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Spdt_Symbol.jpg
1065,DAPR-2255--Audio_Hardware_I/Switches/Spst_Symbol.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Spst_Symbol.jpg
1066,DAPR-2255--Audio_Hardware_I/Switches/Talkback_Box_Switches.png,1,DAPR-2255--Audio_Hardware_I/Switches/Talkback_Box_Switches.png
1067,DAPR-2255--Audio_Hardware_I/Switches/Throws_and_Poles.png,1,DAPR-2255--Audio_Hardware_I/Switches/Throws_and_Poles.png
1068,DAPR-2255--Audio_Hardware_I/Switches/Toggle_Panel_Mount.jpg,0,
1069,DAPR-2255--Audio_Hardware_I/Switches/Toggle_Switch_Photo.png,1,DAPR-2255--Audio_Hardware_I/Switches/Toggle_Switch_Photo.png
1070,DAPR-2255--Audio_Hardware_I/Switches/Types_in_Audio_Equipment.png,1,DAPR-2255--Audio_Hardware_I/Switches/Types_in_Audio_Equipment.png
1071,DAPR-2255--Audio_Hardware_I/Switches/Wiring_Diagrams.jpg,1,DAPR-2255--Audio_Hardware_I/Switches/Wiring_Diagrams.jpg
1072,DAPR-2255--Audio_Hardware_I/Transistors/2N2222A.jpg,0,
1073,DAPR-2255--Audio_Hardware_I/Transistors/2N2222B.jpg,0,
1074,DAPR-2255--Audio_Hardware_I/Transistors/Amplifier_Circuit.jpg,1,DAPR-2255--Audio_Hardware_I/Transistors/Amplifier_Circuit.jpg
1075,DAPR-2255--Audio_Hardware_I/Transistors/Applications_in_Audio.png,1,DAPR-2255--Audio_Hardware_I/Transistors/Applications_in_Audio.png
1076,DAPR-2255--Audio_Hardware_I/Transistors/As_a_Switch.jpg,0,
1077,DAPR-2255--Audio_Hardware_I/Transistors/As_a_Switch.png,0,
1078,DAPR-2255--Audio_Hardware_I/Transistors/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Transistors/Assignment_Bench.jpg
1079,DAPR-2255--Audio_Hardware_I/Transistors/Assorted_Types.png,1,DAPR-2255--Audio_Hardware_I/Transistors/Assorted_Types.png
1080,DAPR-2255--Audio_Hardware_I/Transistors/BJT_vs_FET_Audio.png,1,DAPR-2255--Audio_Hardware_I/Transistors/BJT_vs_FET_Audio.png
1081,DAPR-2255--Audio_Hardware_I/Transistors/Bell_Labs_Inventors.jpg,1,DAPR-2255--Audio_Hardware_I/Transistors/Bell_Labs_Inventors.jpg
1082,DAPR-2255--Audio_Hardware_I/Transistors/FET_Symbols.jpg,1,DAPR-2255--Audio_Hardware_I/Transistors/FET_Symbols.jpg
1083,DAPR-2255--Audio_Hardware_I/Transistors/First_Transistor_Replica.jpg,1,DAPR-2255--Audio_Hardware_I/Transistors/First_Transistor_Replica.jpg
1084,DAPR-2255--Audio_Hardware_I/Transistors/First_Transistor_to_Microprocessor.png,1,DAPR-2255--Audio_Hardware_I/Transistors/First_Transistor_to_Microprocessor.png
1085,DAPR-2255--Audio_Hardware_I/Transistors/Heatsink.png,1,DAPR-2255--Audio_Hardware_I/Transistors/Heatsink.png
1086,DAPR-2255--Audio_Hardware_I/Transistors/Inside_Integrated_Circuits.png,1,DAPR-2255--Audio_Hardware_I/Transistors/Inside_Integrated_Circuits.png
1087,DAPR-2255--Audio_Hardware_I/Transistors/NPN_PNP_Arrow.jpg,0,
1088,DAPR-2255--Audio_Hardware_I/Transistors/NPN_PNP_Arrow.png,0,
1089,DAPR-2255--Audio_Hardware_I/Transistors/NPN_PNP_Symbols.png,1,DAPR-2255--Audio_Hardware_I/Transistors/NPN_PNP_Symbols.png
1090,DAPR-2255--Audio_Hardware_I/Transistors/Overview_Banner.png,0,
1091,DAPR-2255--Audio_Hardware_I/Transistors/Switch_Circuit.png,0,
1092,DAPR-2255--Audio_Hardware_I/Transistors/TO92_Transistors.jpg,0,
1093,DAPR-2255--Audio_Hardware_I/Transistors/Three_BJT_Amplifier_Configs.png,1,DAPR-2255--Audio_Hardware_I/Transistors/Three_BJT_Amplifier_Configs.png
1094,DAPR-2255--Audio_Hardware_I/Transistors/To92_Package.png,1,DAPR-2255--Audio_Hardware_I/Transistors/To92_Package.png
1095,DAPR-2255--Audio_Hardware_I/Transistors/Transistor_Package_Sizes.jpg,0,
1096,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Breadboard_Circuit.jpg,1,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Breadboard_Circuit.jpg
1097,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Complete_Path.png,1,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Complete_Path.png
1098,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Conventional_vs_Electron_Flow.png,1,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Conventional_vs_Electron_Flow.png
1099,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Orders_of_Magnitude.png,1,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Orders_of_Magnitude.png
1100,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Reservoir_Analogy.png,1,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Reservoir_Analogy.png
1101,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Reservoir_Analogy_Alt.png,1,DAPR-2255--Audio_Hardware_I/Voltage_and_Current/Reservoir_Analogy_Alt.png
1102,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/AWG_Runs_Backwards.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/AWG_Runs_Backwards.jpg
1103,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/AWG_Runs_Backwards.png,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/AWG_Runs_Backwards.png
1104,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/AWG_Wire_Gauge_Chart.png,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/AWG_Wire_Gauge_Chart.png
1105,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Assignment_Bench.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Assignment_Bench.jpg
1106,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Breadboard.png,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Breadboard.png
1107,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Breadboard_Photo.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Breadboard_Photo.jpg
1108,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Cable_Insulation_Materials.png,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Cable_Insulation_Materials.png
1109,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Conductor_Progression.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Conductor_Progression.jpg
1110,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Current_Path_Through_Body.png,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Current_Path_Through_Body.png
1111,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Esd_Wrist_Strap.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Esd_Wrist_Strap.jpg
1112,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Flux.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Flux.jpg
1113,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Footswitch.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Footswitch.jpg
1114,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Good_vs_Cold_Solder_Joint.png,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Good_vs_Cold_Solder_Joint.png
1115,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Heat_Shrink.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Heat_Shrink.jpg
1116,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Heat_Shrink.png,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Heat_Shrink.png
1117,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Helping_Hands.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Helping_Hands.jpg
1118,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Overview_Hero.png,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Overview_Hero.png
1119,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Solder_Wire.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Solder_Wire.jpg
1120,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Soldering_Iron.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Soldering_Iron.jpg
1121,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Wire_Stripper.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Wire_Stripper.jpg
1122,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Wire_Stripper_Photo.jpg,1,DAPR-2255--Audio_Hardware_I/Wiring_and_Safety/Wire_Stripper_Photo.jpg
1123,DAPR-2255--Audio_Hardware_I/_duplicates/wiring-safety/wiring-safety-breadboard.png,0,
1124,DAPR-2255--Audio_Hardware_I/_duplicates/wiring-safety/wiring-safety-footswitch.jpg,0,
1125,DAPR-2255--Audio_Hardware_I/_duplicates/wiring-safety/wiring-safety-soldering-iron.jpg,0,
1126,DAPR-2255--Audio_Hardware_I/_superseded/ac-dc-electricity-ac-vs-dc-at-a-glance-01.png,0,
1127,DAPR-2255--Audio_Hardware_I/_superseded/ac-dc-electricity-ac-vs-dc-traces.jpg,0,
1128,DAPR-2255--Audio_Hardware_I/_superseded/ac-dc-electricity-overview-hero.png,0,
1129,DAPR-2255--Audio_Hardware_I/_superseded/diodes-leds-cathode-band-and-symbol.jpg,0,
1130,DAPR-2255--Audio_Hardware_I/_superseded/resistors-four-band-worked.jpg,0,
1131,DAPR-2255--Audio_Hardware_I/_superseded/resistors-in-circuit-parallel-path.png,0,
1132,DAPR-2255--Audio_Hardware_I/_superseded/series-parallel-parallel-formula.jpg,0,
1133,DAPR-2255--Audio_Hardware_I/_unused/MIDI__Foundation/GM_Channel_10.png,0,
1134,DAPR-2255--Audio_Hardware_I/_unused/MIDI__Foundation/Same_File_Two_Synths_Alt.png,0,
1135,DAPR-2255--Audio_Hardware_I/_unused/MIDI__Foundation/What_MIDI_Carries_Alt.png,0,
1136,DAPR-2255--Audio_Hardware_I/_unused/MIDI__MIDI_Over_USB_and_Network_Systems/Jitter_Buffer_Tradeoff_Alt.png,0,
1137,DAPR-2255--Audio_Hardware_I/_unused/MIDI__Systems_and_Implementation/Clock_vs_MTC_Alt.png,0,
1138,DAPR-2255--Audio_Hardware_I/_unused/MIDI__Systems_and_Implementation/PAR_Fixture_Side_XLR_Ports.jpg,0,
1139,DAPR-3255--Audio_Hardware_II/Course_Orientation/Course_Sequence_Prerequisites.png,1,DAPR-3255--Audio_Hardware_II/Course_Orientation/Course_Sequence_Prerequisites.png
1140,DAPR-3255--Audio_Hardware_II/Course_Orientation/Grade_Weighting.png,1,DAPR-3255--Audio_Hardware_II/Course_Orientation/Grade_Weighting.png
1141,DAPR-3255--Audio_Hardware_II/Course_Orientation/Graded_Points_By_Area.png,1,DAPR-3255--Audio_Hardware_II/Course_Orientation/Graded_Points_By_Area.png
1142,DAPR-3255--Audio_Hardware_II/Course_Orientation/Points_By_Course_Area.png,0,
1143,DAPR-3255--Audio_Hardware_II/Course_Orientation/Term_Schedule_Gantt.png,0,
1144,DAPR-3255--Audio_Hardware_II/Course_Orientation/Term_Schedule_Spring_2027.png,1,DAPR-3255--Audio_Hardware_II/Course_Orientation/Term_Schedule_Spring_2027.png
1145,DAPR-3255--Audio_Hardware_II/Electronics/5-Pin_DIN_Female_to_Female_MIDI.png,0,
1146,DAPR-3255--Audio_Hardware_II/Electronics/Aluminum_Panel_With_Three_Connectors.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Aluminum_Panel_With_Three_Connectors.jpg
1147,DAPR-3255--Audio_Hardware_II/Electronics/Body_Outlines_With_Current_Paths.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Body_Outlines_With_Current_Paths.png
1148,DAPR-3255--Audio_Hardware_II/Electronics/Breadboard_Internal_Connections.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Breadboard_Internal_Connections.png
1149,DAPR-3255--Audio_Hardware_II/Electronics/Capacitor_Electrolytic_Cutaway.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Capacitor_Electrolytic_Cutaway.jpg
1150,DAPR-3255--Audio_Hardware_II/Electronics/Close_Up_of_Soldered_Connector_Lugs.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Close_Up_of_Soldered_Connector_Lugs.jpg
1151,DAPR-3255--Audio_Hardware_II/Electronics/Constant_Q_Against_Proportional_Q.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Constant_Q_Against_Proportional_Q.png
1152,DAPR-3255--Audio_Hardware_II/Electronics/Current_Path_Through_Body.jpg,0,
1153,DAPR-3255--Audio_Hardware_II/Electronics/Doped_Blocks_and_Depletion_Gap.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Doped_Blocks_and_Depletion_Gap.png
1154,DAPR-3255--Audio_Hardware_II/Electronics/Early_Peaking_Gradual_Rolloff_Curves.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Early_Peaking_Gradual_Rolloff_Curves.png
1155,DAPR-3255--Audio_Hardware_II/Electronics/Filter_Q_Against_Bandwidth.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Filter_Q_Against_Bandwidth.png
1156,DAPR-3255--Audio_Hardware_II/Electronics/Flat_Line_and_Sine_Graphs.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Flat_Line_and_Sine_Graphs.png
1157,DAPR-3255--Audio_Hardware_II/Electronics/Frequency_Scaling.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Frequency_Scaling.png
1158,DAPR-3255--Audio_Hardware_II/Electronics/Good_vs_Cold_Solder_Joint.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Good_vs_Cold_Solder_Joint.jpg
1159,DAPR-3255--Audio_Hardware_II/Electronics/Grey_Mannequins_With_Glowing_Paths.png,0,
1160,DAPR-3255--Audio_Hardware_II/Electronics/Parametric_EQ_Boost_and_Cut.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Parametric_EQ_Boost_and_Cut.png
1161,DAPR-3255--Audio_Hardware_II/Electronics/Peak_P2p_RMS_Voltage.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Peak_P2p_RMS_Voltage.jpg
1162,DAPR-3255--Audio_Hardware_II/Electronics/Red_Node_Merging_Rendered_Resistor_Inputs.png,0,
1163,DAPR-3255--Audio_Hardware_II/Electronics/Rendered_Resistors_and_Transistor_Disc.png,0,
1164,DAPR-3255--Audio_Hardware_II/Electronics/Rendered_Slab_With_Bubbles_and_Spheres.png,0,
1165,DAPR-3255--Audio_Hardware_II/Electronics/Rendered_Triangles_With_Banded_Resistors.png,0,
1166,DAPR-3255--Audio_Hardware_II/Electronics/Resistors_Assorted_Types.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Resistors_Assorted_Types.jpg
1167,DAPR-3255--Audio_Hardware_II/Electronics/Sharp_Knee_Rolloff_Curve_Trio.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Sharp_Knee_Rolloff_Curve_Trio.png
1168,DAPR-3255--Audio_Hardware_II/Electronics/Sine_Wave_With_Amplitude_Reference_Lines.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Sine_Wave_With_Amplitude_Reference_Lines.png
1169,DAPR-3255--Audio_Hardware_II/Electronics/Solder_Joint_Macro.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Solder_Joint_Macro.jpg
1170,DAPR-3255--Audio_Hardware_II/Electronics/Straight_and_Wavy_Extruded_Ribbons.png,0,
1171,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_Battery.png,0,
1172,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_Capacitor.png,0,
1173,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_Diode.png,0,
1174,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_FET.png,0,
1175,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_Ground.png,0,
1176,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_Inductor.png,0,
1177,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_Opamp.png,0,
1178,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_Resistor.png,0,
1179,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_Switch_Spst.png,0,
1180,DAPR-3255--Audio_Hardware_II/Electronics/Symbol_Transformer.png,0,
1181,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_Assembled.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_Assembled.jpg
1182,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_DIN_Solder_Joints.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_DIN_Solder_Joints.jpg
1183,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_Kit_Contents.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_Kit_Contents.jpg
1184,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_Panel_Connectors.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_Panel_Connectors.jpg
1185,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_XLR_Female_Jack.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Talkback_Box_XLR_Female_Jack.jpg
1186,DAPR-3255--Audio_Hardware_II/Electronics/Three_BJT_Amplifier_Configs.jpg,1,DAPR-3255--Audio_Hardware_II/Electronics/Three_BJT_Amplifier_Configs.jpg
1187,DAPR-3255--Audio_Hardware_II/Electronics/Transistor_Schematic_With_Four_Resistors.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Transistor_Schematic_With_Four_Resistors.png
1188,DAPR-3255--Audio_Hardware_II/Electronics/Two_Labeled_Amplifier_Schematics.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Two_Labeled_Amplifier_Schematics.png
1189,DAPR-3255--Audio_Hardware_II/Electronics/Virtual_Ground_Node_and_Three_Inputs.png,1,DAPR-3255--Audio_Hardware_II/Electronics/Virtual_Ground_Node_and_Three_Inputs.png
1190,DAPR-3255--Audio_Hardware_II/Electronics/Wave_Ribbon_With_Measurement_Arrows.png,0,
1191,DAPR-3255--Audio_Hardware_II/Electronics__AC_DC_and_Semiconductors/Half_Wave_Full_Wave_Rectification.png,1,DAPR-3255--Audio_Hardware_II/Electronics__AC_DC_and_Semiconductors/Half_Wave_Full_Wave_Rectification.png
1192,DAPR-3255--Audio_Hardware_II/Electronics__AC_DC_and_Semiconductors/Reactance_Across_Audio_Band.png,1,DAPR-3255--Audio_Hardware_II/Electronics__AC_DC_and_Semiconductors/Reactance_Across_Audio_Band.png
1193,DAPR-3255--Audio_Hardware_II/Electronics__Transistor_Biasing_and_Breadboarding/Common_Emitter_DC_Voltages.png,1,DAPR-3255--Audio_Hardware_II/Electronics__Transistor_Biasing_and_Breadboarding/Common_Emitter_DC_Voltages.png
1194,DAPR-3255--Audio_Hardware_II/Electronics__Transistor_Biasing_and_Breadboarding/Meter_Voltage_Current_Resistance.png,1,DAPR-3255--Audio_Hardware_II/Electronics__Transistor_Biasing_and_Breadboarding/Meter_Voltage_Current_Resistance.png
1195,DAPR-3255--Audio_Hardware_II/Final_Exam/AC_DC_Source.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/AC_DC_Source.png
1196,DAPR-3255--Audio_Hardware_II/Final_Exam/Battery.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Battery.png
1197,DAPR-3255--Audio_Hardware_II/Final_Exam/Capacitor.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Capacitor.png
1198,DAPR-3255--Audio_Hardware_II/Final_Exam/Digital_Logic_Gates_Part_1.png,0,
1199,DAPR-3255--Audio_Hardware_II/Final_Exam/Digital_Logic_Gates_Part_2.png,0,
1200,DAPR-3255--Audio_Hardware_II/Final_Exam/Diode.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Diode.png
1201,DAPR-3255--Audio_Hardware_II/Final_Exam/Diode_LED_Photodiode.png,0,
1202,DAPR-3255--Audio_Hardware_II/Final_Exam/Diode_Schottky_Zener.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Diode_Schottky_Zener.png
1203,DAPR-3255--Audio_Hardware_II/Final_Exam/Fuses_and_PTC.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Fuses_and_PTC.png
1204,DAPR-3255--Audio_Hardware_II/Final_Exam/Headers_and_Connectors.png,0,
1205,DAPR-3255--Audio_Hardware_II/Final_Exam/Inductor.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Inductor.png
1206,DAPR-3255--Audio_Hardware_II/Final_Exam/Integrated_Circuits.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Integrated_Circuits.png
1207,DAPR-3255--Audio_Hardware_II/Final_Exam/Integrated_Circuits_Voltage_Regulators.png,0,
1208,DAPR-3255--Audio_Hardware_II/Final_Exam/Motors.png,0,
1209,DAPR-3255--Audio_Hardware_II/Final_Exam/Op_Amp.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Op_Amp.png
1210,DAPR-3255--Audio_Hardware_II/Final_Exam/Relays.png,0,
1211,DAPR-3255--Audio_Hardware_II/Final_Exam/Resistor.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Resistor.png
1212,DAPR-3255--Audio_Hardware_II/Final_Exam/Schematic_Full.png,0,
1213,DAPR-3255--Audio_Hardware_II/Final_Exam/Schematic_Symbols.png,0,
1214,DAPR-3255--Audio_Hardware_II/Final_Exam/Schematics_Junctions.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Schematics_Junctions.png
1215,DAPR-3255--Audio_Hardware_II/Final_Exam/Speakers_Buzzers.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Speakers_Buzzers.png
1216,DAPR-3255--Audio_Hardware_II/Final_Exam/Switch_SPST.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Switch_SPST.png
1217,DAPR-3255--Audio_Hardware_II/Final_Exam/Switches_DPDT.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Switches_DPDT.png
1218,DAPR-3255--Audio_Hardware_II/Final_Exam/Switches_SPDT_SP3T.png,1,DAPR-3255--Audio_Hardware_II/Final_Exam/Switches_SPDT_SP3T.png
